════════════════════════════════════════════════════════════════
 Revision 실험 계획
   repo      : /home/edgeai_lab/Safety-WaRP-LLM
   python    : /home/edgeai_lab/miniconda3/envs/hb/bin/python
   safety    : cb
   models    : gemma2_9b
   methods   : seal
   tasks     : <모델별 자동>
   eff.batch : 16   epochs: 3   max_len: 1024   seed: 42
   full-param: lr=5e-5 wd=0.01 warmup=0.1
   lora      : r=16 a=32 drop=0.05 wd=0.0 warmup=0.03
               lr=3e-4 (gsm8k/math/medqa/arc) · 7e-5 (agnews)
   out       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/revision
   hf        : kmseong  (업로드 후 로컬 삭제=1, basis 삭제=1)
════════════════════════════════════════════════════════════════

  SEAL top-p     : 0.8 (top80)
  selector epochs: 2
  S2 (full-param): lr=5e-5 wd=0.01 warmup=0.1 epochs=3
  selector ckpt  : /home/edgeai_lab/Safety-WaRP-LLM/seal/ckpt/revision

──────────────────────────────────────────────────────────────
  seal-S1 selector  cb/gemma2_9b/gsm8k  batch=2   (09-01 18:24:31)
──────────────────────────────────────────────────────────────
`torch_dtype` is deprecated! Use `dtype` instead!
[selector] loading model: wvnvwn/gemma-2-9b-it-ssft-lr3e-5
 Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s] Fetching 4 files:  25%|██▌       | 1/4 [00:11<00:35, 11.91s/it] Fetching 4 files:  50%|█████     | 2/4 [00:12<00:10,  5.20s/it] Fetching 4 files: 100%|██████████| 4/4 [00:12<00:00,  3.10s/it]
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  3.53it/s] Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  3.46it/s] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  3.41it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  3.58it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  3.53it/s]
trainable params: 36,814,848 || all params: 9,278,520,832 || trainable%: 0.3968
[selector] building datasets ...
 Map:   0%|          | 0/7473 [00:00<?, ? examples/s] Map:  94%|█████████▎| 7000/7473 [00:00<00:00, 21246.31 examples/s] Map: 100%|██████████| 7473/7473 [00:00<00:00, 22183.74 examples/s]
[selector] safe=4994  downstream=7473

[selector] epoch 0  ul_weight=0.900
  step 10/7474  safe=0.2250  ft=1.8984  model_loss_ema=0.2014  sel_loss=1.8987
      ...0003-of-00004.safetensors:  63%|██████▎   | 3.15GB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  66%|██████▋   | 12.3GB / 18.5GB, 77.8MB/s  
    New Data Upload               :  96%|█████████▋| 12.3GB / 12.7GB, 77.8MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  63%|██████▎   | 3.10GB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  83%|████████▎ | 3.03GB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  61%|██████    | 3.00GB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  64%|██████▎   | 3.16GB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  67%|██████▋   | 12.3GB / 18.5GB, 77.8MB/s  
    New Data Upload               :  96%|█████████▌| 12.3GB / 12.8GB, 77.8MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  63%|██████▎   | 3.10GB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  83%|████████▎ | 3.04GB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  61%|██████    | 3.01GB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  64%|██████▎   | 3.16GB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  67%|██████▋   | 12.3GB / 18.5GB, 78.3MB/s  
    New Data Upload               :  96%|█████████▌| 12.3GB / 12.8GB, 78.3MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  63%|██████▎   | 3.11GB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  83%|████████▎ | 3.04GB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  61%|██████    | 3.01GB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  64%|██████▍   | 3.17GB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  67%|██████▋   | 12.4GB / 18.5GB, 79.5MB/s  
    New Data Upload               :  96%|█████████▌| 12.3GB / 12.8GB, 79.5MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  63%|██████▎   | 3.11GB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  83%|████████▎ | 3.05GB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  61%|██████    | 3.02GB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  64%|██████▍   | 3.17GB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  67%|██████▋   | 12.4GB / 18.5GB, 79.5MB/s  
    New Data Upload               :  96%|█████████▋| 12.3GB / 12.8GB, 79.5MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  64%|██████▎   | 3.12GB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  83%|████████▎ | 3.05GB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  61%|██████    | 3.02GB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  64%|██████▍   | 3.17GB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  67%|██████▋   | 12.4GB / 18.5GB, 80.0MB/s  
    New Data Upload               :  96%|█████████▋| 12.4GB / 12.8GB, 80.0MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  64%|██████▎   | 3.12GB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  83%|████████▎ | 3.06GB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  61%|██████    | 3.03GB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  64%|██████▍   | 3.17GB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  67%|██████▋   | 12.4GB / 18.5GB, 80.1MB/s  
    New Data Upload               :  97%|█████████▋| 12.4GB / 12.8GB, 80.1MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  64%|██████▎   | 3.12GB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  83%|████████▎ | 3.06GB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  61%|██████▏   | 3.04GB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  64%|██████▍   | 3.18GB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  67%|██████▋   | 12.4GB / 18.5GB, 80.5MB/s  
    New Data Upload               :  97%|█████████▋| 12.4GB / 12.8GB, 80.5MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  64%|██████▍   | 3.13GB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  83%|████████▎ | 3.06GB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  61%|██████▏   | 3.04GB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  64%|██████▍   | 3.18GB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  67%|██████▋   | 12.5GB / 18.5GB, 80.6MB/s  
    New Data Upload               :  97%|█████████▋| 12.4GB / 12.8GB, 80.6MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  64%|██████▍   | 3.14GB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  84%|████████▎ | 3.07GB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  62%|██████▏   | 3.05GB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  64%|██████▍   | 3.18GB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  67%|██████▋   | 12.5GB / 18.5GB, 80.7MB/s  
    New Data Upload               :  97%|█████████▋| 12.4GB / 12.8GB, 80.7MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  64%|██████▍   | 3.14GB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  84%|████████▍ | 3.08GB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  62%|██████▏   | 3.05GB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  64%|██████▍   | 3.18GB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  67%|██████▋   | 12.5GB / 18.5GB, 80.9MB/s  
    New Data Upload               :  97%|█████████▋| 12.4GB / 12.8GB, 80.9MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  64%|██████▍   | 3.14GB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  84%|████████▍ | 3.08GB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  62%|██████▏   | 3.05GB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  64%|██████▍   | 3.18GB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  67%|██████▋   | 12.5GB / 18.5GB, 80.6MB/s  
    New Data Upload               :  97%|█████████▋| 12.5GB / 12.9GB, 80.6MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  64%|██████▍   | 3.15GB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  84%|████████▍ | 3.09GB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  62%|██████▏   | 3.06GB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  64%|██████▍   | 3.19GB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  68%|██████▊   | 12.5GB / 18.5GB, 80.3MB/s  
    New Data Upload               :  97%|█████████▋| 12.5GB / 12.9GB, 80.3MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  64%|██████▍   | 3.15GB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  84%|████████▍ | 3.09GB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  62%|██████▏   | 3.06GB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  64%|██████▍   | 3.19GB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  68%|██████▊   | 12.5GB / 18.5GB, 80.6MB/s  
    New Data Upload               :  97%|█████████▋| 12.5GB / 12.9GB, 80.6MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  64%|██████▍   | 3.15GB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  84%|████████▍ | 3.10GB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  62%|██████▏   | 3.06GB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  64%|██████▍   | 3.19GB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  68%|██████▊   | 12.5GB / 18.5GB, 79.8MB/s  
    New Data Upload               :  97%|█████████▋| 12.5GB / 12.9GB, 79.8MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  64%|██████▍   | 3.15GB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  84%|████████▍ | 3.10GB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  62%|██████▏   | 3.07GB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  64%|██████▍   | 3.19GB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  68%|██████▊   | 12.6GB / 18.5GB, 79.6MB/s  
    New Data Upload               :  97%|█████████▋| 12.5GB / 12.9GB, 79.6MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  64%|██████▍   | 3.16GB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  85%|████████▍ | 3.10GB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  62%|██████▏   | 3.07GB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  64%|██████▍   | 3.20GB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  68%|██████▊   | 12.6GB / 18.5GB, 79.3MB/s  
    New Data Upload               :  97%|█████████▋| 12.5GB / 12.9GB, 79.3MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  65%|██████▍   | 3.16GB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  85%|████████▍ | 3.10GB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  62%|██████▏   | 3.08GB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  65%|██████▍   | 3.20GB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  68%|██████▊   | 12.6GB / 18.5GB, 78.9MB/s  
