════════════════════════════════════════════════════════════════
  Table 7 · Llama-3.1-8B Base × PEFT 7종
    python    : /NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/miniconda3/envs/hb/bin/python
    HF_HOME   : /NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/.hf_cache
    출발 모델 : kmseong/Llama-3.1-8B-base-SSFT_lr5e-5
    LoRA      : r=16 alpha=16 lr=3e-4 ep3 eff.batch16
    SEAL      : full-param lr=1e-5 topp=0.8
    LISA ρ    : 1.0   WSR-LoRA ρ : 0.3   SafeLoRA thr : 0.3
    stages    : 21
    log       : /NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/Safety-WaRP-LLM/logs/revision/llama31_8b_base_20260916_105957.log
════════════════════════════════════════════════════════════════
════════════════════════════════════════════════════════════════
 Revision 실험 계획
   repo      : /NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/Safety-WaRP-LLM
   python    : /NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/miniconda3/envs/hb/bin/python
   safety    : cb
   models    : llama31_8b_base
   methods   : seal
   tasks     : gsm8k
   eff.batch : 16   epochs: 3   max_len: 1024   seed: 42
   full-param: lr=1e-5 wd=0.01 warmup=0.1
   lora      : r=16 a=16 drop=0.05 wd=0.0 warmup=0.03
               lr=3e-4 (gsm8k/math/medqa/arc) · 7e-5 (agnews)
   out       : /NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/Safety-WaRP-LLM/outputs/revision
   hf        : kmseong  (업로드 후 로컬 삭제=0, basis 삭제=0)
════════════════════════════════════════════════════════════════

  SEAL top-p     : 0.8 (top80)
  selector epochs: 2
  S2 (full-param): lr=1e-5 wd=0.01 warmup=0.1 epochs=3
  selector ckpt  : /NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/Safety-WaRP-LLM/seal/ckpt/revision

──────────────────────────────────────────────────────────────
  seal-S1 selector  cb/llama31_8b_base/gsm8k  batch=4   (09-16 10:59:57)
──────────────────────────────────────────────────────────────
`torch_dtype` is deprecated! Use `dtype` instead!
[selector] loading model: kmseong/Llama-3.1-8B-base-SSFT_lr5e-5
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.55s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.57s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.60s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.14s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.30s/it]
trainable params: 28,311,552 || all params: 8,058,572,800 || trainable%: 0.3513
[selector] building datasets ...
 Map:   0%|          | 0/7473 [00:00<?, ? examples/s] Map: 100%|██████████| 7473/7473 [00:00<00:00, 95525.84 examples/s]
[selector] safe=4994  downstream=7473

[selector] epoch 0  ul_weight=0.900
  step 10/3738  safe=0.6690  ft=2.5795  model_loss_ema=0.8755  sel_loss=2.5803
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  89%|████████▉ | 4.45GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  84%|████████▍ | 4.21GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  86%|████████▌ | 4.21GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  87%|████████▋ | 14.0GB / 16.1GB,  262MB/s  
    New Data Upload               :  94%|█████████▍| 13.7GB / 14.5GB,  261MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  90%|████████▉ | 4.46GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  85%|████████▍ | 4.24GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  86%|████████▌ | 4.24GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  88%|████████▊ | 14.1GB / 16.1GB,  261MB/s  
    New Data Upload               :  94%|█████████▍| 13.7GB / 14.6GB,  260MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  90%|█████████ | 4.48GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  85%|████████▌ | 4.25GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  87%|████████▋ | 4.26GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  88%|████████▊ | 14.1GB / 16.1GB,  261MB/s  
    New Data Upload               :  94%|█████████▍| 13.8GB / 14.6GB,  260MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  90%|█████████ | 4.50GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  85%|████████▌ | 4.27GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  87%|████████▋ | 4.28GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  88%|████████▊ | 14.2GB / 16.1GB,  260MB/s  
    New Data Upload               :  94%|█████████▍| 13.8GB / 14.7GB,  259MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  91%|█████████ | 4.53GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  86%|████████▌ | 4.30GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  88%|████████▊ | 4.30GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  89%|████████▉ | 14.3GB / 16.1GB,  262MB/s  
    New Data Upload               :  95%|█████████▍| 13.9GB / 14.7GB,  260MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  91%|█████████ | 4.54GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  86%|████████▋ | 4.32GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  88%|████████▊ | 4.32GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  89%|████████▉ | 14.3GB / 16.1GB,  260MB/s  
    New Data Upload               :  95%|█████████▍| 14.0GB / 14.8GB,  258MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  92%|█████████▏| 4.56GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  87%|████████▋ | 4.34GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  88%|████████▊ | 4.35GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  90%|████████▉ | 14.4GB / 16.1GB,  261MB/s  
    New Data Upload               :  94%|█████████▍| 14.0GB / 14.9GB,  260MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  92%|█████████▏| 4.58GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  87%|████████▋ | 4.36GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  89%|████████▉ | 4.37GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  90%|████████▉ | 14.5GB / 16.1GB,  260MB/s  
    New Data Upload               :  95%|█████████▍| 14.1GB / 14.9GB,  258MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  93%|█████████▎| 4.61GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  88%|████████▊ | 4.38GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  89%|████████▉ | 4.39GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  90%|█████████ | 14.5GB / 16.1GB,  261MB/s  
    New Data Upload               :  95%|█████████▍| 14.2GB / 15.0GB,  259MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  93%|█████████▎| 4.62GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  88%|████████▊ | 4.40GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  90%|████████▉ | 4.41GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  91%|█████████ | 14.6GB / 16.1GB,  260MB/s  
    New Data Upload               :  95%|█████████▍| 14.2GB / 15.0GB,  258MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  93%|█████████▎| 4.64GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  89%|████████▊ | 4.43GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  90%|█████████ | 4.43GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  91%|█████████ | 14.7GB / 16.1GB,  260MB/s  
    New Data Upload               :  95%|█████████▍| 14.3GB / 15.1GB,  259MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  94%|█████████▎| 4.66GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  89%|████████▉ | 4.44GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  90%|█████████ | 4.45GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  92%|█████████▏| 14.7GB / 16.1GB,  259MB/s  
    New Data Upload               :  95%|█████████▌| 14.3GB / 15.1GB,  258MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  94%|█████████▍| 4.69GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  89%|████████▉ | 4.47GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  91%|█████████ | 4.47GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  92%|█████████▏| 14.8GB / 16.1GB,  260MB/s  
    New Data Upload               :  95%|█████████▍| 14.4GB / 15.2GB,  259MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  95%|█████████▍| 4.71GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  90%|████████▉ | 4.49GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  91%|█████████▏| 4.49GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  92%|█████████▏| 14.8GB / 16.1GB,  259MB/s  
    New Data Upload               :  95%|█████████▌| 14.5GB / 15.2GB,  258MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  95%|█████████▌| 4.74GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  90%|█████████ | 4.51GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  92%|█████████▏| 4.51GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  93%|█████████▎| 14.9GB / 16.1GB,  261MB/s  
    New Data Upload               :  95%|█████████▌| 14.6GB / 15.3GB,  260MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  96%|█████████▌| 4.75GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  91%|█████████ | 4.53GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  92%|█████████▏| 4.53GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  93%|█████████▎| 15.0GB / 16.1GB,  258MB/s  
    New Data Upload               :  95%|█████████▌| 14.6GB / 15.4GB,  257MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  96%|█████████▌| 4.78GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  91%|█████████ | 4.56GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  92%|█████████▏| 4.54GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  93%|█████████▎| 15.0GB / 16.1GB,  259MB/s  
    New Data Upload               :  95%|█████████▌| 14.7GB / 15.4GB,  258MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  96%|█████████▋| 4.79GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  91%|█████████▏| 4.57GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  93%|█████████▎| 4.56GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  94%|█████████▍| 15.1GB / 16.1GB,  257MB/s  
    New Data Upload               :  95%|█████████▌| 14.7GB / 15.4GB,  256MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  97%|█████████▋| 4.81GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  92%|█████████▏| 4.58GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  93%|█████████▎| 4.57GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  94%|█████████▍| 15.1GB / 16.1GB,  257MB/s  
    New Data Upload               :  95%|█████████▌| 14.8GB / 15.5GB,  256MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  97%|█████████▋| 4.83GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  92%|█████████▏| 4.60GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  93%|█████████▎| 4.59GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  94%|█████████▍| 15.2GB / 16.1GB,  255MB/s  
