════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260802_114527
   base model   : wvnvwn/llama2-7b-chat-lr5e-5-ssft-cb   (GPU 1)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.5      lr: 3e-4
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr3e-4-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_thr_sweep_qa      free: 72GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.5] start  (11:45:27, free 72GB)
  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  93%|█████████▎| 4.58GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  95%|█████████▌| 12.9GB / 13.5GB,  110MB/s  

New Data Upload               :  95%|█████████▌| 8.41GB / 8.84GB, 73.2MB/s  [A


  ...0001-of-00003.safetensors:  96%|█████████▌| 4.75GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  93%|█████████▎| 4.59GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  96%|█████████▌| 12.9GB / 13.5GB,  106MB/s  

New Data Upload               :  95%|█████████▌| 8.43GB / 8.84GB, 72.9MB/s  [A


  ...0001-of-00003.safetensors:  96%|█████████▌| 4.75GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  93%|█████████▎| 4.60GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  96%|█████████▌| 12.9GB / 13.5GB,  106MB/s  

New Data Upload               :  95%|█████████▌| 8.44GB / 8.84GB, 72.7MB/s  [A


  ...0001-of-00003.safetensors:  96%|█████████▋| 4.76GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  93%|█████████▎| 4.62GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  96%|█████████▌| 12.9GB / 13.5GB,  106MB/s  

New Data Upload               :  96%|█████████▌| 8.46GB / 8.84GB, 72.9MB/s  [A


  ...0001-of-00003.safetensors:  96%|█████████▋| 4.76GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  93%|█████████▎| 4.62GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  96%|█████████▌| 12.9GB / 13.5GB,  106MB/s  

New Data Upload               :  96%|█████████▌| 8.47GB / 8.84GB, 72.8MB/s  [A


  ...0001-of-00003.safetensors:  97%|█████████▋| 4.77GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  94%|█████████▎| 4.63GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  96%|█████████▌| 12.9GB / 13.5GB,  106MB/s  

New Data Upload               :  96%|█████████▌| 8.49GB / 8.84GB, 73.3MB/s  [A


  ...0001-of-00003.safetensors:  97%|█████████▋| 4.77GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  94%|█████████▍| 4.64GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  96%|█████████▌| 12.9GB / 13.5GB,  105MB/s  

New Data Upload               :  96%|█████████▌| 8.50GB / 8.84GB, 72.2MB/s  [A


  ...0001-of-00003.safetensors:  97%|█████████▋| 4.78GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.54GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  94%|█████████▍| 4.65GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  96%|█████████▌| 13.0GB / 13.5GB,  106MB/s  

New Data Upload               :  96%|█████████▋| 8.52GB / 8.84GB, 73.1MB/s  [A


  ...0001-of-00003.safetensors:  97%|█████████▋| 4.78GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.54GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  94%|█████████▍| 4.66GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  96%|█████████▋| 13.0GB / 13.5GB,  105MB/s  

New Data Upload               :  96%|█████████▋| 8.53GB / 8.84GB, 72.3MB/s  [A


  ...0001-of-00003.safetensors:  97%|█████████▋| 4.79GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.54GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  94%|█████████▍| 4.67GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  96%|█████████▋| 13.0GB / 13.5GB,  105MB/s  

New Data Upload               :  97%|█████████▋| 8.54GB / 8.84GB, 72.0MB/s  [A


  ...0001-of-00003.safetensors:  97%|█████████▋| 4.80GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  99%|█████████▊| 3.54GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  95%|█████████▍| 4.68GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  97%|█████████▋| 13.0GB / 13.5GB,  106MB/s  

New Data Upload               :  97%|█████████▋| 8.56GB / 8.84GB, 72.7MB/s  [A


  ...0001-of-00003.safetensors:  97%|█████████▋| 4.80GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  99%|█████████▊| 3.54GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  95%|█████████▍| 4.68GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  97%|█████████▋| 13.0GB / 13.5GB,  106MB/s  

New Data Upload               :  97%|█████████▋| 8.58GB / 8.84GB, 73.1MB/s  [A


  ...0001-of-00003.safetensors:  97%|█████████▋| 4.81GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  99%|█████████▊| 3.54GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  95%|█████████▍| 4.69GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  97%|█████████▋| 13.0GB / 13.5GB,  107MB/s  

New Data Upload               :  97%|█████████▋| 8.60GB / 8.84GB, 73.9MB/s  [A


  ...0001-of-00003.safetensors:  97%|█████████▋| 4.81GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  99%|█████████▊| 3.54GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  95%|█████████▌| 4.70GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  97%|█████████▋| 13.1GB / 13.5GB,  108MB/s  

New Data Upload               :  97%|█████████▋| 8.61GB / 8.84GB, 74.6MB/s  [A


  ...0001-of-00003.safetensors:  98%|█████████▊| 4.82GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  99%|█████████▉| 3.55GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  96%|█████████▌| 4.74GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  97%|█████████▋| 13.1GB / 13.5GB,  111MB/s  

New Data Upload               :  97%|█████████▋| 8.63GB / 8.91GB, 75.0MB/s  [A


  ...0001-of-00003.safetensors:  98%|█████████▊| 4.82GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  99%|█████████▉| 3.55GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  96%|█████████▌| 4.75GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  97%|█████████▋| 13.1GB / 13.5GB,  111MB/s  

New Data Upload               :  97%|█████████▋| 8.65GB / 8.91GB, 75.0MB/s  [A


  ...0001-of-00003.safetensors:  98%|█████████▊| 4.83GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  99%|█████████▉| 3.56GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  96%|█████████▌| 4.75GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  98%|█████████▊| 13.1GB / 13.5GB,  111MB/s  

New Data Upload               :  97%|█████████▋| 8.66GB / 8.91GB, 75.1MB/s  [A


  ...0001-of-00003.safetensors:  98%|█████████▊| 4.84GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  99%|█████████▉| 3.56GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  96%|█████████▋| 4.76GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  98%|█████████▊| 13.2GB / 13.5GB,  112MB/s  

New Data Upload               :  97%|█████████▋| 8.68GB / 8.91GB, 76.0MB/s  [A


  ...0001-of-00003.safetensors:  98%|█████████▊| 4.84GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  99%|█████████▉| 3.56GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  96%|█████████▋| 4.77GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  98%|█████████▊| 13.2GB / 13.5GB,  112MB/s  

New Data Upload               :  98%|█████████▊| 8.69GB / 8.91GB, 76.0MB/s  [A


  ...0001-of-00003.safetensors:  98%|█████████▊| 4.85GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  99%|█████████▉| 3.56GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  96%|█████████▋| 4.77GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  98%|█████████▊| 13.2GB / 13.5GB,  112MB/s  

New Data Upload               :  98%|█████████▊| 8.71GB / 8.91GB, 75.7MB/s  [A


  ...0001-of-00003.safetensors:  98%|█████████▊| 4.86GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  99%|█████████▉| 3.57GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  97%|█████████▋| 4.78GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  98%|█████████▊| 13.2GB / 13.5GB,  106MB/s  

New Data Upload               :  97%|█████████▋| 8.73GB / 8.96GB, 76.5MB/s  [A


  ...0001-of-00003.safetensors:  98%|█████████▊| 4.86GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  99%|█████████▉| 3.57GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  97%|█████████▋| 4.79GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  98%|█████████▊| 13.2GB / 13.5GB, 98.5MB/s  

New Data Upload               :  98%|█████████▊| 8.74GB / 8.96GB, 76.1MB/s  [A


  ...0001-of-00003.safetensors:  99%|█████████▊| 4.87GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors: 100%|█████████▉| 3.57GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  97%|█████████▋| 4.80GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  98%|█████████▊| 13.2GB / 13.5GB, 95.9MB/s  

New Data Upload               :  98%|█████████▊| 8.76GB / 8.96GB, 76.8MB/s  [A


  ...0001-of-00003.safetensors:  99%|█████████▊| 4.87GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors: 100%|█████████▉| 3.58GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  97%|█████████▋| 4.81GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  98%|█████████▊| 13.3GB / 13.5GB, 96.2MB/s  

New Data Upload               :  98%|█████████▊| 8.78GB / 9.00GB, 77.1MB/s  [A


  ...0001-of-00003.safetensors:  99%|█████████▉| 4.88GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors: 100%|█████████▉| 3.58GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  97%|█████████▋| 4.81GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  98%|█████████▊| 13.3GB / 13.5GB, 96.1MB/s  

New Data Upload               :  98%|█████████▊| 8.79GB / 9.00GB, 77.0MB/s  [A


  ...0001-of-00003.safetensors:  99%|█████████▉| 4.88GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors: 100%|█████████▉| 3.58GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  97%|█████████▋| 4.82GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  99%|█████████▊| 13.3GB / 13.5GB, 95.9MB/s  

New Data Upload               :  98%|█████████▊| 8.80GB / 9.00GB, 76.8MB/s  [A


  ...0001-of-00003.safetensors:  99%|█████████▉| 4.88GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors: 100%|█████████▉| 3.59GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  98%|█████████▊| 4.83GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  99%|█████████▊| 13.3GB / 13.5GB, 95.3MB/s  

New Data Upload               :  98%|█████████▊| 8.82GB / 9.00GB, 76.6MB/s  [A


  ...0001-of-00003.safetensors:  99%|█████████▉| 4.89GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors: 100%|█████████▉| 3.59GB / 3.59GB            [A[A[A




